Point_ID,latitude,longitude,BUFF_DIST,REFERENCE_YEAR,LANDCOVER_CODE_1,LANDCOVER_CODE_2,LANDCOVER_CODE_3,LANDCOVER_PCT_1,LANDCOVER_PCT_2,LANDCOVER_PCT_3,VEGETATION_DENSITY,Shape_Area
FIDDLE-6,53.03525498,-117.5286,150,2020,Shrub Low,,,100,0,0,Dense,4373.02517
FIDDLE-7,53.03396367,-117.5238,150,2020,Tree Coniferous,,,100,0,0,Sparse,1193.063716
FIDDLE-7,53.03396367,-117.5238,150,2020,Herbaceous Mixed,,,100,0,0,Dense,4047.853462
FIDDLE-7,53.03396367,-117.5238,150,2020,Herbaceous Mixed,,,100,0,0,Open,11838.30266
FIDDLE-7,53.03396367,-117.5238,150,2020,Shrub Tall,,,100,0,0,Open,25196.20408
FIDDLE-7,53.03396367,-117.5238,150,2020,Talus,,,100,0,0,Sparse,2.231382297
FIDDLE-7,53.03396367,-117.5238,150,2020,Shrub Low,,,100,0,0,Dense,28356.47809
FIDDLE-7,53.03396367,-117.5238,150,2020,Herbaceous Mixed,,,100,0,0,Dense,51.15708343
FIDDLE-8,53.03259691,-117.5198,150,2020,Herbaceous Mixed,,,100,0,0,Dense,37928.0901
FIDDLE-8,53.03259691,-117.5198,150,2020,Shrub Tall,,,100,0,0,Open,16152.55533
FIDDLE-8,53.03259691,-117.5198,150,2020,Shrub Low,,,100,0,0,Dense,2486.856111
FIDDLE-8,53.03259691,-117.5198,150,2020,Herbaceous Mixed,,,100,0,0,Dense,14117.85847
FIDDLE-9,53.03084568,-117.5153,150,2020,Herbaceous Mixed,,,100,0,0,Dense,53912.71261
FIDDLE-9,53.03084568,-117.5153,150,2020,Shrub Tall,,,100,0,0,Open,16012.77194
MAJESTIC-1,52.74993315,-118.2654,150,2020,Shrub Low,,,100,0,0,Open,22975.55805
MAJESTIC-1,52.74993315,-118.2654,150,2020,Talus,,,100,0,0,,16456.61104
MAJESTIC-1,52.74993315,-118.2654,150,2020,Tree Coniferous,,,100,0,0,Open,498.7082407
MAJESTIC-1,52.74993315,-118.2654,150,2020,Tree Coniferous,,,100,0,0,Sparse,30754.45823
MAJESTIC-10,52.73883451,-118.236,150,2020,Shrub Low,,,100,0,0,Open,70685.83471
MAJESTIC-2,52.7473159,-118.2638,150,2020,Shrub Low,,,100,0,0,Open,51153.73162
MAJESTIC-2,52.7473159,-118.2638,150,2020,Tree Coniferous,,,100,0,0,Open,14154.36011
MAJESTIC-2,52.7473159,-118.2638,150,2020,Shrub Low,Bedrock,,90,10,0,Open,5377.437549
MAJESTIC-3,52.74441962,-118.2622,150,2020,Shrub Low,,,100,0,0,Open,57859.83116
MAJESTIC-3,52.74441962,-118.2622,150,2020,Shrub Low,Bedrock,,90,10,0,Open,5820.524942
MAJESTIC-3,52.74441962,-118.2622,150,2020,Tree Coniferous,Shrub Low,,85,15,0,Sparse,7005.075323
MAJESTIC-4,52.7418069,-118.2602,150,2020,Shrub Low,,,100,0,0,Open,20550.1306
MAJESTIC-4,52.7418069,-118.2602,150,2020,Tree Coniferous,Shrub Low,,85,15,0,Sparse,106.1534792
MAJESTIC-4,52.7418069,-118.2602,150,2020,Tree Coniferous,,,100,0,0,Sparse,22440.64992
MAJESTIC-4,52.7418069,-118.2602,150,2020,Tree Coniferous,Shrub Low,,85,15,0,Sparse,23566.06617
MAJESTIC-4,52.7418069,-118.2602,150,2020,Shrub Low,,,100,0,0,Open,4022.117169
MAJESTIC-5,52.73915847,-118.2581,150,2020,Tree Coniferous,,,100,0,0,Sparse,11635.98909
MAJESTIC-5,52.73915847,-118.2581,150,2020,Shrub Low,,,100,0,0,Open,28538.54963
MAJESTIC-5,52.73915847,-118.2581,150,2020,Tree Coniferous,,,100,0,0,Open,28062.46425
MAJESTIC-5,52.73915847,-118.2581,150,2020,Tree Coniferous,Herbaceous Graminoid,,70,30,0,Sparse,2448.242398
MAJESTIC-6,52.73740196,-118.2534,150,2020,Tree Coniferous,,,100,0,0,Sparse,15582.05089
MAJESTIC-6,52.73740196,-118.2534,150,2020,Shrub Low,,,100,0,0,Open,24427.98723
MAJESTIC-6,52.73740196,-118.2534,150,2020,Tree Coniferous,,,100,0,0,Open,5630.965586
MAJESTIC-6,52.73740196,-118.2534,150,2020,Tree Coniferous,,,100,0,0,Sparse,25044.32727
MAJESTIC-7,52.73672135,-118.2489,150,2020,Shrub Low,,,100,0,0,Open,49.17431492
MAJESTIC-7,52.73672135,-118.2489,150,2020,Shrub Low,,,100,0,0,Open,10859.44892
MAJESTIC-7,52.73672135,-118.2489,150,2020,Tree Coniferous,,,100,0,0,Sparse,14460.60877
MAJESTIC-7,52.73672135,-118.2489,150,2020,Tree Coniferous,,,100,0,0,Sparse,45316.299
MAJESTIC-8,52.73641842,-118.2443,150,2020,Shrub Low,,,100,0,0,Open,15237.4311
MAJESTIC-8,52.73641842,-118.2443,150,2020,Tree Coniferous,,,100,0,0,Sparse,8836.009175
MAJESTIC-8,52.73641842,-118.2443,150,2020,Shrub Low,,,100,0,0,Open,21070.10088
MAJESTIC-8,52.73641842,-118.2443,150,2020,Tree Coniferous,,,100,0,0,Sparse,14716.61707
MAJESTIC-9,52.73723206,-118.2413,150,2020,Shrub Low,,,100,0,0,Open,43890.06917
MAJESTIC-9,52.73723206,-118.2413,150,2020,Tree Coniferous,,,100,0,0,Sparse,1902.454157
MAJESTIC-9,52.73723206,-118.2413,150,2020,Shrub Low,,,100,0,0,Open,14067.65231
MUSHROOM-1,53.06593702,-118.0644,150,2020,Herbaceous Mixed,Road Surface,,60,40,0,Open,8635.868623
MUSHROOM-1,53.06593702,-118.0644,150,2020,Tree Coniferous,,,100,0,0,Open,461.1996873
MUSHROOM-1,53.06593702,-118.0644,150,2020,Tree Coniferous,,,100,0,0,Open,2763.771621
MUSHROOM-1,53.06593702,-118.0644,150,2020,Tree Coniferous,,,100,0,0,Open,540.1040677
MUSHROOM-1,53.06593702,-118.0644,150,2020,Tree Coniferous,,,100,0,0,Open,4416.048084
MUSHROOM-1,53.06593702,-118.0644,150,2020,Tree Coniferous,,,100,0,0,Open,45190.1812
MUSHROOM-1,53.06593702,-118.0644,150,2020,Shrub Tall,,,100,0,0,Dense,7457.777052
MUSHROOM-1,53.06593702,-118.0644,150,2020,Tree Coniferous,,,100,0,0,Open,1220.223587
MUSHROOM-2,53.06382302,-118.0674,150,2020,Herbaceous Mixed,Road Surface,,60,40,0,Open,709.4331303
MUSHROOM-2,53.06382302,-118.0674,150,2020,Tree Coniferous,,,100,0,0,Open,3174.251899
MUSHROOM-2,53.06382302,-118.0674,150,2020,Shrub Tall,,,100,0,0,Dense,43389.5847
MUSHROOM-2,53.06382302,-118.0674,150,2020,Herbaceous Graminoid,,,100,0,0,Dense,23411.84558
MUSHROOM-3,53.06123796,-118.0693,150,2020,Shrub Tall,,,100,0,0,Dense,42371.67386
MUSHROOM-3,53.06123796,-118.0693,150,2020,Tree Coniferous,,,100,0,0,Open,1087.182646
MUSHROOM-3,53.06123796,-118.0693,150,2020,Herbaceous Graminoid,,,100,0,0,Dense,27226.28903
MUSHROOM-4,53.05912899,-118.0724,150,2020,Shrub Tall,,,100,0,0,Dense,3991.784113
MUSHROOM-4,53.05912899,-118.0724,150,2020,Tree Coniferous,,,100,0,0,Open,47353.38357
MUSHROOM-4,53.05912899,-118.0724,150,2020,Shrub Tall,,,100,0,0,Dense,3572.194337
MUSHROOM-4,53.05912899,-118.0724,150,2020,Herbaceous Forb,,,100,0,0,Dense,425.6506031
MUSHROOM-4,53.05912899,-118.0724,150,2020,Tree Coniferous,,,100,0,0,Open,15342.16802
MUSHROOM-5,53.05649699,-118.0757,150,2020,Shrub Tall,,,100,0,0,Dense,4992.192313
MUSHROOM-5,53.05649699,-118.0757,150,2020,Tree Coniferous,,,100,0,0,Open,33501.85093
MUSHROOM-5,53.05649699,-118.0757,150,2020,Tree Coniferous,,,100,0,0,Sparse,15292.21534
MUSHROOM-5,53.05649699,-118.0757,150,2020,Tree Coniferous,,,100,0,0,Open,815.1843995
MUSHROOM-5,53.05649699,-118.0757,150,2020,Lake,,,100,0,0,,15900.39566
MUSHROOM-5,53.05649699,-118.0757,150,2020,Herbaceous Mixed,,,100,0,0,Dense,39.27587753
MUSHROOM-6,53.05637101,-118.0823,150,2020,River/Stream,,,100,0,0,,14681.27215
MUSHROOM-6,53.05637101,-118.0823,150,2020,Tree Coniferous,,,100,0,0,Sparse,27862.53376
MUSHROOM-6,53.05637101,-118.0823,150,2020,Tree Coniferous,,,100,0,0,Sparse,10989.06056
MUSHROOM-6,53.05637101,-118.0823,150,2020,Tree Coniferous,,,100,0,0,Open,17152.43781
MUSHROOM-7,53.05832701,-118.0789,150,2020,River/Stream,,,100,0,0,,15849.79938
MUSHROOM-7,53.05832701,-118.0789,150,2020,Tree Coniferous,,,100,0,0,Sparse,32354.22595
MUSHROOM-7,53.05832701,-118.0789,150,2020,Shrub Tall,,,100,0,0,Dense,6452.322163
MUSHROOM-7,53.05832701,-118.0789,150,2020,Herbaceous Forb,,,100,0,0,Dense,4581.32067
MUSHROOM-7,53.05832701,-118.0789,150,2020,Tree Coniferous,,,100,0,0,Open,2532.168705
MUSHROOM-7,53.05832701,-118.0789,150,2020,Tree Coniferous,,,100,0,0,Sparse,8771.204355
MUSHROOM-8,53.06098198,-118.0775,150,2020,River/Stream,,,100,0,0,,26661.58495
MUSHROOM-8,53.06098198,-118.0775,150,2020,Tree Coniferous,,,100,0,0,Sparse,20742.53817
MUSHROOM-8,53.06098198,-118.0775,150,2020,Shrub Tall,,,100,0,0,Dense,10638.59997
MUSHROOM-8,53.06098198,-118.0775,150,2020,Herbaceous Forb,,,100,0,0,Dense,12634.96148
MUSHROOM-8,53.06098198,-118.0775,150,2020,Tree Coniferous,,,100,0,0,Sparse,7.685395694
MUSHROOM-9,53.06283102,-118.0739,150,2020,River/Stream,,,100,0,0,,732.8165102
MUSHROOM-9,53.06283102,-118.0739,150,2020,Tree Coniferous,,,100,0,0,Sparse,21915.03013
MUSHROOM-9,53.06283102,-118.0739,150,2020,Tree Coniferous,,,100,0,0,Open,20135.09761
MUSHROOM-9,53.06283102,-118.0739,150,2020,Herbaceous Graminoid,,,100,0,0,Dense,644.6976422
MUSHROOM-9,53.06283102,-118.0739,150,2020,Shrub Tall,,,100,0,0,Dense,27257.88427
OPAL-1,52.74501557,-117.614,150,2020,Tree Coniferous,,,100,0,0,Sparse,246.5872205
OPAL-1,52.74501557,-117.614,150,2020,Exposed Soil,,,100,0,0,,14646.54701
OPAL-1,52.74501557,-117.614,150,2020,Tree Coniferous,,,100,0,0,Sparse,19806.79598
OPAL-1,52.74501557,-117.614,150,2020,Tree Coniferous,,,100,0,0,Open,16563.52913
OPAL-1,52.74501557,-117.614,150,2020,Tree Coniferous,,,100,0,0,Open,18358.25921
OPAL-1,52.74501557,-117.614,150,2020,Tree Coniferous,,,100,0,0,Open,929.1779988
OPAL-10,52.74553207,-117.6236,150,2020,Tree Coniferous,,,100,0,0,Open,50010.21008
OPAL-10,52.74553207,-117.6236,150,2020,Tree Coniferous,,,100,0,0,Open,6217.271467
OPAL-10,52.74553207,-117.6236,150,2020,Tree Coniferous,,,100,0,0,Open,10091.72696
OPAL-10,52.74553207,-117.6236,150,2020,Tree Coniferous,,,100,0,0,Open,1658.07533
OPAL-10,52.74553207,-117.6236,150,2020,Tree Coniferous,,,100,0,0,Sparse,108.3415378
OPAL-10,52.74553207,-117.6236,150,2020,Tree Coniferous,,,100,0,0,Sparse,2523.383829
OPAL-2,52.74313476,-117.6109,150,2020,Herbaceous Mixed,,,100,0,0,Dense,1668.622039
OPAL-2,52.74313476,-117.6109,150,2020,Tree Coniferous,,,100,0,0,Sparse,33223.50528
OPAL-2,52.74313476,-117.6109,150,2020,Tree Coniferous,,,100,0,0,Open,17112.53072
OPAL-2,52.74313476,-117.6109,150,2020,Tree Coniferous,,,100,0,0,Sparse,7991.658119
OPAL-2,52.74313476,-117.6109,150,2020,Tree Coniferous,,,100,0,0,Open,10554.84358
OPAL-3,52.74895314,-117.6123,150,2020,Tree Coniferous,,,100,0,0,Sparse,6507.492808
OPAL-3,52.74895314,-117.6123,150,2020,Shrub Low,,,100,0,0,Dense,54276.02213
OPAL-3,52.74895314,-117.6123,150,2020,Shrub Low,,,100,0,0,Sparse,629.9079909
OPAL-3,52.74895314,-117.6123,150,2020,Herbaceous Mixed,,,100,0,0,Dense,9253.310474
OPAL-4,52.75143435,-117.614,150,2020,Tree Coniferous,,,100,0,0,Sparse,4725.203839
OPAL-4,52.75143435,-117.614,150,2020,Shrub Low,,,100,0,0,Dense,39633.7056
OPAL-4,52.75143435,-117.614,150,2020,Tree Coniferous,,,100,0,0,Sparse,5286.735725
OPAL-4,52.75143435,-117.614,150,2020,Herbaceous Mixed,,,100,0,0,Dense,13255.88397
OPAL-4,52.75143435,-117.614,150,2020,Herbaceous Mixed,,,100,0,0,Open,6611.733852
OPAL-4,52.75143435,-117.614,150,2020,Herbaceous Mixed,,,100,0,0,Dense,1153.52728
OPAL-5,52.7537931,-117.6168,150,2020,Shrub Low,,,100,0,0,Dense,12500.53081
OPAL-5,52.7537931,-117.6168,150,2020,Tree Coniferous,,,100,0,0,Sparse,24668.73408
OPAL-5,52.7537931,-117.6168,150,2020,Tree Coniferous,Exposed Soil,,90,10,0,Sparse,6320.349385
OPAL-5,52.7537931,-117.6168,150,2020,Herbaceous Mixed,,,100,0,0,Dense,27195.82808
OPAL-6,52.75581457,-117.6205,150,2020,Shrub Low,,,100,0,0,Dense,7177.121453
OPAL-6,52.75581457,-117.6205,150,2020,Shrub Low,,,100,0,0,Open,11412.29262
OPAL-6,52.75581457,-117.6205,150,2020,Tree Coniferous,,,100,0,0,Sparse,7463.141757
OPAL-6,52.75581457,-117.6205,150,2020,Tree Coniferous,,,100,0,0,Open,25338.89658
OPAL-6,52.75581457,-117.6205,150,2020,Tree Coniferous,,,100,0,0,Open,7878.497801
OPAL-6,52.75581457,-117.6205,150,2020,Tree Coniferous,Exposed Soil,,90,10,0,Sparse,11415.44032
OPAL-7,52.7538636,-117.624,150,2020,Tree Coniferous,,,100,0,0,Open,3947.751424
OPAL-7,52.7538636,-117.624,150,2020,Tree Coniferous,,,100,0,0,Open,28526.36796
OPAL-7,52.7538636,-117.624,150,2020,Tree Coniferous,,,100,0,0,Open,7451.476781
OPAL-7,52.7538636,-117.624,150,2020,Tree Coniferous,,,100,0,0,Open,6543.797214
OPAL-7,52.7538636,-117.624,150,2020,Tree Coniferous,,,100,0,0,Open,372.1489622
OPAL-7,52.7538636,-117.624,150,2020,Tree Coniferous,,,100,0,0,Open,23843.71332
OPAL-8,52.75056448,-117.6222,150,2020,Tree Coniferous,,,100,0,0,Open,4670.221657
OPAL-8,52.75056448,-117.6222,150,2020,Tree Coniferous,,,100,0,0,Open,25483.43039
OPAL-8,52.75056448,-117.6222,150,2020,Tree Coniferous,,,100,0,0,Open,22561.1672
OPAL-8,52.75056448,-117.6222,150,2020,Tree Coniferous,,,100,0,0,Open,2417.599984
OPAL-8,52.75056448,-117.6222,150,2020,Tree Coniferous,,,100,0,0,Open,15292.15988
OPAL-9,52.7479422,-117.6217,150,2020,Tree Coniferous,,,100,0,0,Open,16590.28324
OPAL-9,52.7479422,-117.6217,150,2020,Tree Coniferous,,,100,0,0,Open,35236.76458
OPAL-9,52.7479422,-117.6217,150,2020,Tree Coniferous,,,100,0,0,Open,18521.25153
POBOKTAN-1,52.39019914,-117.1802,150,2020,Herbaceous Mixed,,,100,0,0,Open,22527.34776
POBOKTAN-1,52.39019914,-117.1802,150,2020,Shrub Low,,,100,0,0,Open,1463.799669
POBOKTAN-1,52.39019914,-117.1802,150,2020,Shrub Low,,,100,0,0,Open,46694.18672
POBOKTAN-10,52.38189066,-117.1416,150,2020,Talus,,,100,0,0,,15629.81967
POBOKTAN-10,52.38189066,-117.1416,150,2020,Shrub Low,,,100,0,0,Open,55055.48044
POBOKTAN-2,52.38869442,-117.1765,150,2020,Herbaceous Mixed,,,100,0,0,Open,31131.19049
POBOKTAN-2,52.38869442,-117.1765,150,2020,Shrub Low,,,100,0,0,Open,39554.04013
POBOKTAN-3,52.38642468,-117.1732,150,2020,Herbaceous Mixed,,,100,0,0,Open,27016.25302
POBOKTAN-3,52.38642468,-117.1732,150,2020,Shrub Low,,,100,0,0,Open,43668.88949
POBOKTAN-4,52.38614372,-117.1686,150,2020,Shrub Low,,,100,0,0,Open,14303.19655
POBOKTAN-4,52.38614372,-117.1686,150,2020,Shrub Low,,,100,0,0,Dense,56382.07427
POBOKTAN-5,52.38628495,-117.1641,150,2020,Shrub Low,,,100,0,0,Open,795.7151106
POBOKTAN-5,52.38628495,-117.1641,150,2020,Shrub Low,,,100,0,0,Open,2901.594155
POBOKTAN-5,52.38628495,-117.1641,150,2020,Shrub Low,,,100,0,0,Dense,66987.77397
POBOKTAN-6,52.38533814,-117.1596,150,2020,Shrub Low,,,100,0,0,Open,59662.94242
POBOKTAN-6,52.38533814,-117.1596,150,2020,Shrub Low,,,100,0,0,Dense,11022.46998
POBOKTAN-7,52.38491284,-117.1548,150,2020,Shrub Low,,,100,0,0,Open,70350.31353
POBOKTAN-7,52.38491284,-117.1548,150,2020,Shrub Low,,,100,0,0,Dense,335.2763575
POBOKTAN-8,52.38404715,-117.1499,150,2020,Shrub Low,,,100,0,0,Open,70685.83471
POBOKTAN-9,52.38297335,-117.1458,150,2020,Talus,,,100,0,0,,2992.297468
POBOKTAN-9,52.38297335,-117.1458,150,2020,Shrub Low,,,100,0,0,Open,67692.99341
PYRAMID-1,52.90577721,-118.0877,150,2020,Treed Broadleaf,,,100,0,0,Open,42061.14443
PYRAMID-1,52.90577721,-118.0877,150,2020,Treed Broadleaf,,,100,0,0,Open,28213.18652
PYRAMID-1,52.90577721,-118.0877,150,2020,Urban,,,100,0,0,Sparse,410.9739545
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Sparse,8157.56357
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Open,33772.74563
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Sparse,9481.058568
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Open,8081.092008
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Open,10634.77716
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Open,0.00511141
PYRAMID-10,52.91838745,-118.0642,150,2020,Tree Coniferous,,,100,0,0,Open,558.1138964
PYRAMID-2,52.90854416,-118.0869,150,2020,Treed Broadleaf,,,100,0,0,Open,77.41447873
PYRAMID-2,52.90854416,-118.0869,150,2020,Treed Broadleaf,,,100,0,0,Open,52583.58959
PYRAMID-2,52.90854416,-118.0869,150,2020,Tree Coniferous,,,100,0,0,Open,1704.714534
PYRAMID-2,52.90854416,-118.0869,150,2020,Treed Mixed,,,100,0,0,Sparse,16319.49465
PYRAMID-3,52.91173037,-118.0885,150,2022,Treed Broadleaf,,,100,0,0,Open,43523.27586
PYRAMID-3,52.91173037,-118.0885,150,2020,Treed Broadleaf,,,100,0,0,Sparse,15823.05544
PYRAMID-3,52.91173037,-118.0885,150,2020,Treed Broadleaf,,,100,0,0,Open,10043.72908
PYRAMID-3,52.91173037,-118.0885,150,2020,Tree Coniferous,,,100,0,0,Open,287.415728
PYRAMID-4,52.91401327,-118.0866,150,2020,Tree Coniferous,,,100,0,0,Open,26238.34014
PYRAMID-4,52.91401327,-118.0866,150,2022,Treed Broadleaf,,,100,0,0,Open,14879.03739
PYRAMID-4,52.91401327,-118.0866,150,2020,Shrub Low,,,100,0,0,Open,4093.466734
PYRAMID-4,52.91401327,-118.0866,150,2020,Treed Broadleaf,,,100,0,0,Sparse,22707.17551
PYRAMID-4,52.91401327,-118.0866,150,2020,Lake,,,100,0,0,,1759.449537
PYRAMID-5,52.91377002,-118.0817,150,2020,Tree Coniferous,,,100,0,0,Open,3832.904414
PYRAMID-5,52.91377002,-118.0817,150,2020,Tree Coniferous,,,100,0,0,Open,4323.173823
PYRAMID-5,52.91377002,-118.0817,150,2020,Shrub Low,,,100,0,0,Open,19463.65351
