Point_ID,latitude,longitude,BUFF_DIST,REFERENCE_YEAR,LANDCOVER_CODE_1,LANDCOVER_CODE_2,LANDCOVER_CODE_3,LANDCOVER_PCT_1,LANDCOVER_PCT_2,LANDCOVER_PCT_3,VEGETATION_DENSITY,Shape_Area
PYRAMID-5,52.91377002,-118.0817,150,2020,Treed Broadleaf,,,100,0,0,Sparse,3355.880259
PYRAMID-5,52.91377002,-118.0817,150,2020,Lake,,,100,0,0,,8834.627916
PYRAMID-5,52.91377002,-118.0817,150,2020,Tree Coniferous,,,100,0,0,Sparse,15485.07592
PYRAMID-5,52.91377002,-118.0817,150,2020,Treed Mixed,,,100,0,0,Open,15390.0239
PYRAMID-6,52.91230353,-118.0779,150,2020,Tree Coniferous,,,100,0,0,Sparse,14319.74028
PYRAMID-6,52.91230353,-118.0779,150,2020,Tree Coniferous,,,100,0,0,Open,20544.76597
PYRAMID-6,52.91230353,-118.0779,150,2020,Tree Coniferous,,,100,0,0,Sparse,16012.05799
PYRAMID-6,52.91230353,-118.0779,150,2020,Shrub Low,,,100,0,0,Sparse,15137.03356
PYRAMID-6,52.91230353,-118.0779,150,2020,Treed Mixed,,,100,0,0,Open,1012.157969
PYRAMID-6,52.91230353,-118.0779,150,2020,Treed Broadleaf,,,100,0,0,Open,3571.571316
PYRAMID-7,52.91329393,-118.0738,150,2020,Tree Coniferous,,,100,0,0,Open,22654.90302
PYRAMID-7,52.91329393,-118.0738,150,2020,Tree Coniferous,,,100,0,0,Sparse,928.5738999
PYRAMID-7,52.91329393,-118.0738,150,2020,Tree Coniferous,,,100,0,0,Open,16469.6212
PYRAMID-7,52.91329393,-118.0738,150,2020,Tree Coniferous,,,100,0,0,Open,22172.80793
PYRAMID-7,52.91329393,-118.0738,150,2020,Shrub Low,,,100,0,0,Sparse,5220.407656
PYRAMID-7,52.91329393,-118.0738,150,2020,Herbaceous Mixed,,,100,0,0,Open,263.831494
PYRAMID-7,52.91329393,-118.0738,150,2020,Herbaceous Mixed,,,100,0,0,Open,1108.161779
PYRAMID-7,52.91329393,-118.0738,150,2020,Tree Coniferous,,,100,0,0,Open,1778.981245
PYRAMID-8,52.91309444,-118.069,150,2020,Tree Coniferous,,,100,0,0,Open,1955.012775
PYRAMID-8,52.91309444,-118.069,150,2020,Tree Coniferous,,,100,0,0,Open,45139.9302
PYRAMID-8,52.91309444,-118.069,150,2020,Herbaceous Mixed,,,100,0,0,Open,15653.18297
PYRAMID-8,52.91309444,-118.069,150,2020,Herbaceous Mixed,,,100,0,0,Open,7937.083615
PYRAMID-9,52.91561128,-118.065,150,2020,Tree Coniferous,,,100,0,0,Open,29715.09911
PYRAMID-9,52.91561128,-118.065,150,2020,Tree Coniferous,,,100,0,0,Open,25768.15824
PYRAMID-9,52.91561128,-118.065,150,2020,Tree Coniferous,,,100,0,0,Open,15201.93563
SULPHUR-1,53.11740367,-117.7688,150,2020,Tree Coniferous,,,100,0,0,Open,19226.017
SULPHUR-1,53.11740367,-117.7688,150,2020,Tree Coniferous,,,100,0,0,Open,12812.97777
SULPHUR-1,53.11740367,-117.7688,150,2020,Tree Coniferous,,,100,0,0,Open,7254.89316
SULPHUR-1,53.11740367,-117.7688,150,2020,Tree Coniferous,,,100,0,0,Open,28645.16631
SULPHUR-1,53.11740367,-117.7688,150,2020,Tree Coniferous,,,100,0,0,Open,2746.252793
SULPHUR-2,53.11545504,-117.7657,150,2020,Tree Coniferous,,,100,0,0,Open,19477.10905
SULPHUR-2,53.11545504,-117.7657,150,2020,Tree Coniferous,,,100,0,0,Open,22559.8996
SULPHUR-2,53.11545504,-117.7657,150,2020,Tree Coniferous,,,100,0,0,Open,28648.23135
SULPHUR-3,53.11404336,-117.7616,150,2020,Tree Coniferous,,,100,0,0,Open,2631.751429
SULPHUR-3,53.11404336,-117.7616,150,2020,Tree Coniferous,,,100,0,0,Open,37137.64368
SULPHUR-3,53.11404336,-117.7616,150,2020,Herbaceous Mixed,,,100,0,0,Dense,7948.719104
SULPHUR-3,53.11404336,-117.7616,150,2020,Tree Coniferous,,,100,0,0,Open,19756.10756
SULPHUR-3,53.11404336,-117.7616,150,2020,Talus,,,100,0,0,Sparse,2312.85421
SULPHUR-3,53.11404336,-117.7616,150,2020,Treed Broadleaf,,,100,0,0,Open,199.0112233
SULPHUR-4,53.11272724,-117.7579,150,2020,Tree Coniferous,,,100,0,0,Open,23214.91488
SULPHUR-4,53.11272724,-117.7579,150,2020,Talus,,,100,0,0,Sparse,7477.841299
SULPHUR-4,53.11272724,-117.7579,150,2020,Treed Broadleaf,,,100,0,0,Open,17946.68222
SULPHUR-4,53.11272724,-117.7579,150,2020,Tree Coniferous,,,100,0,0,Open,12773.28035
SULPHUR-4,53.11272724,-117.7579,150,2020,Tree Coniferous,,,100,0,0,Open,5949.992114
SULPHUR-4,53.11272724,-117.7579,150,2020,Tree Coniferous,,,100,0,0,Open,2623.205039
SULPHUR-5,53.11099,-117.754,150,2020,Talus,,,100,0,0,Sparse,5758.035742
SULPHUR-5,53.11099,-117.754,150,2020,Tree Coniferous,,,100,0,0,Open,1488.927751
SULPHUR-5,53.11099,-117.754,150,2020,Tree Coniferous,,,100,0,0,Open,41074.99019
SULPHUR-5,53.11099,-117.754,150,2020,Shrub Low,,,100,0,0,Dense,9915.054698
SULPHUR-5,53.11099,-117.754,150,2020,Tree Coniferous,,,100,0,0,Open,371.4711602
SULPHUR-5,53.11099,-117.754,150,2020,Tree Coniferous,,,100,0,0,Open,10633.23093
SULPHUR-6,53.11007973,-117.7501,150,2020,Talus,,,100,0,0,Sparse,13957.77788
SULPHUR-6,53.11007973,-117.7501,150,2020,Tree Coniferous,,,100,0,0,Open,10.44325749
SULPHUR-6,53.11007973,-117.7501,150,2020,Rock,,,100,0,0,Sparse,4489.939516
SULPHUR-6,53.11007973,-117.7501,150,2020,Talus,,,100,0,0,Sparse,3418.014241
SULPHUR-6,53.11007973,-117.7501,150,2020,Shrub Low,,,100,0,0,Dense,746.1119762
SULPHUR-6,53.11007973,-117.7501,150,2020,Tree Coniferous,,,100,0,0,Open,13980.13988
SULPHUR-6,53.11007973,-117.7501,150,2020,Tree Coniferous,,,100,0,0,Open,32639.31664
SULPHUR-7,53.10938847,-117.7457,150,2020,Tree Coniferous,,,100,0,0,Open,9155.75007
SULPHUR-7,53.10938847,-117.7457,150,2020,Talus,,,100,0,0,Sparse,115.7860084
SULPHUR-7,53.10938847,-117.7457,150,2020,Tree Coniferous,,,100,0,0,Open,33295.90717
SULPHUR-7,53.10938847,-117.7457,150,2020,Tree Coniferous,,,100,0,0,Dense,29.07635316
SULPHUR-7,53.10938847,-117.7457,150,2020,Tree Coniferous,,,100,0,0,Dense,9315.22166
SULPHUR-7,53.10938847,-117.7457,150,2020,Tree Coniferous,,,100,0,0,Open,11462.30671
SULPHUR-7,53.10938847,-117.7457,150,2020,Tree Coniferous,,,100,0,0,Open,7311.241948
SULPHUR-8,53.10872446,-117.7412,150,2020,Tree Coniferous,,,100,0,0,Open,32114.56071
SULPHUR-8,53.10872446,-117.7412,150,2020,Tree Coniferous,,,100,0,0,Dense,19296.20461
SULPHUR-8,53.10872446,-117.7412,150,2020,Tree Coniferous,,,100,0,0,Dense,8288.09232
SULPHUR-8,53.10872446,-117.7412,150,2020,Tree Coniferous,,,100,0,0,Open,10986.46645
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Sparse,8902.639561
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,158.2008621
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,1480.797898
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Dense,7677.505593
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,26127.08216
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Dense,8157.243948
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,3705.103812
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,12078.5155
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,1768.17764
SULPHUR-9,53.10779843,-117.7369,150,2020,Tree Coniferous,,,100,0,0,Open,630.0012692
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Open,2725.243095
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Open,26.21752873
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Sparse,30468.60377
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Open,15254.37787
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Sparse,21546.7148
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Sparse,30.07703976
SUNWAPTA-1,52.52920252,-117.6404,150,2020,Tree Coniferous,,,100,0,0,Sparse,634.0594189
SUNWAPTA-10,52.50596437,-117.6467,150,2022,Tree Coniferous,,,100,0,0,Sparse,26856.84672
SUNWAPTA-10,52.50596437,-117.6467,150,2020,Tree Coniferous,,,100,0,0,Sparse,43828.40185
SUNWAPTA-2,52.52667697,-117.642,150,2020,Tree Coniferous,,,100,0,0,Sparse,6080.227957
SUNWAPTA-2,52.52667697,-117.642,150,2020,Tree Coniferous,,,100,0,0,Open,13842.38696
SUNWAPTA-2,52.52667697,-117.642,150,2020,Tree Coniferous,,,100,0,0,Sparse,22057.60255
SUNWAPTA-2,52.52667697,-117.642,150,2020,Tree Coniferous,,,100,0,0,Sparse,7899.212405
SUNWAPTA-2,52.52667697,-117.642,150,2020,Tree Coniferous,,,100,0,0,Sparse,20805.82124
SUNWAPTA-3,52.52397163,-117.6435,150,2020,Tree Coniferous,,,100,0,0,Open,50.22896326
SUNWAPTA-3,52.52397163,-117.6435,150,2020,Tree Coniferous,,,100,0,0,Sparse,2143.162521
SUNWAPTA-3,52.52397163,-117.6435,150,2020,Tree Coniferous,,,100,0,0,Sparse,28660.06076
SUNWAPTA-3,52.52397163,-117.6435,150,2020,Tree Coniferous,,,100,0,0,Open,9281.133774
SUNWAPTA-3,52.52397163,-117.6435,150,2020,Tree Coniferous,,,100,0,0,Sparse,26087.13763
SUNWAPTA-3,52.52397163,-117.6435,150,2020,Tree Coniferous,,,100,0,0,Open,4463.664762
SUNWAPTA-4,52.52158564,-117.6458,150,2020,Tree Coniferous,,,100,0,0,Open,41090.34536
SUNWAPTA-4,52.52158564,-117.6458,150,2020,Tree Coniferous,,,100,0,0,Open,5431.766082
SUNWAPTA-4,52.52158564,-117.6458,150,2020,Tree Coniferous,,,100,0,0,Open,17885.2542
SUNWAPTA-4,52.52158564,-117.6458,150,2020,Tree Coniferous,,,100,0,0,Open,5123.182444
SUNWAPTA-4,52.52158564,-117.6458,150,2020,Herbaceous Mixed,,,100,0,0,Open,1154.648267
SUNWAPTA-5,52.51952872,-117.6487,150,2020,Tree Coniferous,,,100,0,0,Open,1628.612721
SUNWAPTA-5,52.51952872,-117.6487,150,2020,Tree Coniferous,,,100,0,0,Open,14542.63438
SUNWAPTA-5,52.51952872,-117.6487,150,2020,Tree Coniferous,,,100,0,0,Open,20813.56124
SUNWAPTA-5,52.51952872,-117.6487,150,2020,Tree Coniferous,,,100,0,0,Sparse,17346.10508
SUNWAPTA-5,52.51952872,-117.6487,150,2020,Tree Coniferous,,,100,0,0,Open,12894.47811
SUNWAPTA-5,52.51952872,-117.6487,150,2020,Tree Coniferous,,,100,0,0,Sparse,3459.905755
SUNWAPTA-6,52.51681088,-117.6492,150,2020,Tree Coniferous,,,100,0,0,Open,14830.63771
SUNWAPTA-6,52.51681088,-117.6492,150,2020,Tree Coniferous,,,100,0,0,Open,21963.79832
SUNWAPTA-6,52.51681088,-117.6492,150,2020,Tree Coniferous,,,100,0,0,Sparse,33890.91899
SUNWAPTA-7,52.51386984,-117.6495,150,2020,Tree Coniferous,,,100,0,0,Open,13629.08276
SUNWAPTA-7,52.51386984,-117.6495,150,2020,Tree Coniferous,,,100,0,0,Sparse,42601.88093
SUNWAPTA-7,52.51386984,-117.6495,150,2020,Tree Coniferous,,,100,0,0,Sparse,14220.01217
SUNWAPTA-7,52.51386984,-117.6495,150,2020,Tree Coniferous,,,100,0,0,Sparse,234.5265166
SUNWAPTA-8,52.51134303,-117.6479,150,2020,Tree Coniferous,,,100,0,0,Sparse,8104.980943
SUNWAPTA-8,52.51134303,-117.6479,150,2020,Tree Coniferous,,,100,0,0,Sparse,52491.98262
SUNWAPTA-8,52.51134303,-117.6479,150,2020,Tree Coniferous,,,100,0,0,Open,10088.4777
SUNWAPTA-9,52.50861942,-117.6478,150,2022,Tree Coniferous,,,100,0,0,Sparse,9992.145429
SUNWAPTA-9,52.50861942,-117.6478,150,2020,Tree Coniferous,,,100,0,0,Sparse,2881.258904
SUNWAPTA-9,52.50861942,-117.6478,150,2020,Tree Coniferous,,,100,0,0,Open,41562.18404
SUNWAPTA-9,52.50861942,-117.6478,150,2020,Tree Coniferous,,,100,0,0,Sparse,16249.77291
TEKARRA-1,52.86128506,-118.0599,150,2020,Tree Coniferous,,,100,0,0,Open,261.5031511
TEKARRA-1,52.86128506,-118.0599,150,2020,Shrub Tall,Herbaceous Graminoid,,90,10,0,Dense,21333.30393
TEKARRA-1,52.86128506,-118.0599,150,2020,Tree Coniferous,,,100,0,0,Sparse,35471.2691
TEKARRA-1,52.86128506,-118.0599,150,2020,Tree Coniferous,,,100,0,0,Open,8544.270376
TEKARRA-1,52.86128506,-118.0599,150,2020,Tree Coniferous,,,100,0,0,Sparse,1137.881188
TEKARRA-1,52.86128506,-118.0599,150,2020,Tree Coniferous,,,100,0,0,Open,1790.562634
TEKARRA-1,52.86128506,-118.0599,150,2020,Tree Coniferous,,,100,0,0,Sparse,2146.428477
TEKARRA-10,52.85945294,-118.0424,150,2020,Treed Broadleaf,,,100,0,0,Open,25518.73677
TEKARRA-10,52.85945294,-118.0424,150,2020,Treed Broadleaf,,,100,0,0,Sparse,45166.62011
TEKARRA-2,52.86022928,-118.0553,150,2020,Treed Broadleaf,,,100,0,0,Open,1343.143905
TEKARRA-2,52.86022928,-118.0553,150,2020,Tree Coniferous,,,100,0,0,Open,15164.21025
TEKARRA-2,52.86022928,-118.0553,150,2020,Tree Coniferous,,,100,0,0,Sparse,25202.75723
TEKARRA-2,52.86022928,-118.0553,150,2020,Tree Coniferous,,,100,0,0,Open,8964.928935
TEKARRA-2,52.86022928,-118.0553,150,2020,Shrub Low,,,100,0,0,Dense,10.86773165
TEKARRA-2,52.86022928,-118.0553,150,2020,Shrub Low,Herbaceous Graminoid,,90,10,0,Open,3870.66684
TEKARRA-2,52.86022928,-118.0553,150,2020,Tree Coniferous,,,100,0,0,Open,8374.293945
TEKARRA-2,52.86022928,-118.0553,150,2020,Tree Coniferous,,,100,0,0,Sparse,6148.490679
TEKARRA-2,52.86022928,-118.0553,150,2020,Shrub Low,,,100,0,0,Dense,1507.038171
TEKARRA-3,52.86008871,-118.0509,150,2020,Treed Broadleaf,,,100,0,0,Open,30.97076692
TEKARRA-3,52.86008871,-118.0509,150,2020,Tree Coniferous,,,100,0,0,Open,3390.57805
TEKARRA-3,52.86008871,-118.0509,150,2020,Shrub Low,,,100,0,0,Dense,28284.85939
TEKARRA-3,52.86008871,-118.0509,150,2020,Treed Broadleaf,,,100,0,0,Open,11020.71785
TEKARRA-3,52.86008871,-118.0509,150,2020,Shrub Low,Herbaceous Graminoid,,90,10,0,Open,22836.18792
TEKARRA-3,52.86008871,-118.0509,150,2020,Tree Coniferous,,,100,0,0,Open,3760.709831
TEKARRA-3,52.86008871,-118.0509,150,2020,Tree Coniferous,,,100,0,0,Sparse,1034.734163
TEKARRA-4,52.85796331,-118.0483,150,2020,Shrub Low,,,100,0,0,Dense,8771.010767
TEKARRA-4,52.85796331,-118.0483,150,2020,Treed Broadleaf,,,100,0,0,Open,13067.11134
TEKARRA-4,52.85796331,-118.0483,150,2020,Shrub Low,,,100,0,0,Open,6824.099722
TEKARRA-4,52.85796331,-118.0483,150,2020,Shrub Low,Herbaceous Graminoid,,90,10,0,Open,23026.8429
TEKARRA-4,52.85796331,-118.0483,150,2020,Tree Coniferous,,,100,0,0,Open,767.1145331
TEKARRA-4,52.85796331,-118.0483,150,2020,Tree Coniferous,,,100,0,0,Sparse,1149.684297
TEKARRA-4,52.85796331,-118.0483,150,2020,Shrub Low,,,100,0,0,Dense,3462.982805
TEKARRA-4,52.85796331,-118.0483,150,2020,Tree Coniferous,,,100,0,0,Open,13388.87903
TEKARRA-5,52.85183061,-118.0464,150,2020,Tree Coniferous,,,100,0,0,Sparse,4943.229474
TEKARRA-5,52.85183061,-118.0464,150,2020,Tree Coniferous,,,100,0,0,Sparse,13693.01937
TEKARRA-5,52.85183061,-118.0464,150,2020,Treed Broadleaf,,,100,0,0,Sparse,34816.82561
TEKARRA-5,52.85183061,-118.0464,150,2020,Tree Coniferous,,,100,0,0,Open,14220.0706
TEKARRA-5,52.85183061,-118.0464,150,2020,Shrub Low,,,100,0,0,Dense,3012.116204
TEKARRA-6,52.84866317,-118.0416,150,2020,Tree Coniferous,,,100,0,0,Sparse,1477.622382
TEKARRA-6,52.84866317,-118.0416,150,2020,Tree Coniferous,,,100,0,0,Sparse,21715.14216
TEKARRA-6,52.84866317,-118.0416,150,2020,Treed Broadleaf,,,100,0,0,Sparse,34485.958
TEKARRA-6,52.84866317,-118.0416,150,2020,Shrub Low,,,100,0,0,Dense,13006.65828
TEKARRA-7,52.85110432,-118.039,150,2020,Tree Coniferous,,,100,0,0,Sparse,64217.91838
TEKARRA-7,52.85110432,-118.039,150,2020,Treed Broadleaf,,,100,0,0,Sparse,6467.377234
TEKARRA-8,52.85392676,-118.0391,150,2020,Tree Coniferous,,,100,0,0,Sparse,43893.47445
TEKARRA-8,52.85392676,-118.0391,150,2020,Treed Broadleaf,,,100,0,0,Sparse,13210.96126
TEKARRA-8,52.85392676,-118.0391,150,2020,Treed Broadleaf,,,100,0,0,Sparse,13580.71394
TEKARRA-9,52.85667568,-118.0403,150,2020,Treed Broadleaf,,,100,0,0,Open,925.9161875
TEKARRA-9,52.85667568,-118.0403,150,2020,Treed Broadleaf,,,100,0,0,Sparse,11250.08621
TEKARRA-9,52.85667568,-118.0403,150,2020,Treed Broadleaf,,,100,0,0,Open,15805.29552
TEKARRA-9,52.85667568,-118.0403,150,2020,Shrub Low,,,100,0,0,Open,5035.466381
TEKARRA-9,52.85667568,-118.0403,150,2020,Tree Coniferous,,,100,0,0,Sparse,28529.15633
TEKARRA-9,52.85667568,-118.0403,150,2020,Treed Mixed,,,100,0,0,Sparse,8555.605463
TEKARRA-9,52.85667568,-118.0403,150,2020,Treed Broadleaf,,,100,0,0,Sparse,583.6587896
VALLEY5-1,52.81101116,-118.0159,150,2020,Shrub Tall,,,100,0,0,Dense,4430.272206
VALLEY5-1,52.81101116,-118.0159,150,2020,Tree Coniferous,,,100,0,0,Sparse,27089.94943
VALLEY5-1,52.81101116,-118.0159,150,2020,Tree Coniferous,,,100,0,0,Sparse,3715.864381
VALLEY5-1,52.81101116,-118.0159,150,2020,Tree Coniferous,,,100,0,0,Sparse,27848.55073
VALLEY5-1,52.81101116,-118.0159,150,2020,Tree Coniferous,,,100,0,0,Open,7094.01707
VALLEY5-10,52.79787948,-117.9824,150,2020,Tree Coniferous,,,100,0,0,Sparse,38753.1288
VALLEY5-10,52.79787948,-117.9824,150,2020,Tree Coniferous,,,100,0,0,Sparse,31843.50093
VALLEY5-2,52.81090412,-118.0116,150,2020,Tree Coniferous,,,100,0,0,Open,15578.62839
VALLEY5-2,52.81090412,-118.0116,150,2020,Shrub Tall,,,100,0,0,Dense,20052.60268
VALLEY5-2,52.81090412,-118.0116,150,2020,Tree Coniferous,Herbaceous Graminoid,,70,30,0,Sparse,20065.84777
VALLEY5-2,52.81090412,-118.0116,150,2020,Tree Coniferous,,,100,0,0,Sparse,6099.660866
VALLEY5-2,52.81090412,-118.0116,150,2020,Tree Coniferous,,,100,0,0,Sparse,8382.21853
