ParkID,Transect,PointID,Year,Month,Day,SampleNumber,Time,Method,TrackNumber,Project,Temperature,Sky,Wind,Pressure,RecorderAndMicrophone,RecorderAndMicrophoneUnitNum,SoundQuality,Observer,ObserverComments,Transcriber,TranscriptionMethod,RecordingLength,Method_MaxSpeciesIndividuals,TranscriberComments
JNP,Cavell Meadows,1,2024,7,4,1,05:05:49,Recording,NA,EI Monitoring,3.4,Scattered,0.0,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,10,2024,7,4,1,09:37:21,Recording,NA,EI Monitoring,9,Scattered,0.0,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,Forgot site photos,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,2,2024,7,4,1,05:37:32,Recording,NA,EI Monitoring,3,Scattered,0.0,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,3,2024,7,4,1,06:10:47,Recording,NA,EI Monitoring,4.6,Scattered,5.2,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,4,2024,7,4,1,06:37:51,Recording,NA,EI Monitoring,5.1,Scattered,2.8,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,5,2024,7,4,1,07:12:38,Recording,NA,EI Monitoring,5.1,Scattered,3.7,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,6,2024,7,4,1,07:44:37,Recording,NA,EI Monitoring,3.8,Scattered,0.0,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,,Alana Demko,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,7,2024,7,4,1,08:16:05,Recording,NA,EI Monitoring,8.3,Scattered,0.0,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,Forgot site photos,Alana Demko,600s 1SPT,10m00s,999,"intermittent noises, maybe construction"
JNP,Cavell Meadows,8,2024,7,4,1,08:44:26,Recording,NA,EI Monitoring,5.6,Scattered,0.9,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,Forgot site photos,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Cavell Meadows,9,2024,7,4,1,09:14:08,Recording,NA,EI Monitoring,10.4,Scattered,0.0,,SM4 (AU-1062),,,Emily Hollik; Aidan Kay; Danielle Parker,Forgot site photos,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Elysium Pass,1,2024,6,20,1,04:57:03,Recording,NA,EI Monitoring,3.4,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Elysium Pass,10,2024,6,20,1,08:10:31,Recording,NA,EI Monitoring,7.1,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Elysium Pass,2,2024,6,20,1,05:20:43,Recording,NA,EI Monitoring,3.4,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Elysium Pass,3,2024,6,20,1,05:40:00,Recording,NA,EI Monitoring,3.8,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Samantha Pedersen,600s 1SPT,10m00s,999,Other noise is train
JNP,Elysium Pass,4,2024,6,20,1,06:00:10,Recording,NA,EI Monitoring,4.5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Elysium Pass,5,2024,6,20,1,06:21:39,Recording,NA,EI Monitoring,4.5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Alana Demko,600s 1SPT,10m00s,999,"distant traffic, train whistle, insects buzzing"
JNP,Elysium Pass,6,2024,6,20,1,06:43:43,Recording,NA,EI Monitoring,5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Elysium Pass,7,2024,6,20,1,07:04:35,Recording,NA,EI Monitoring,5.6,Broken,2.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Elysium Pass,8,2024,6,20,1,07:26:39,Recording,NA,EI Monitoring,6.5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Elysium Pass,9,2024,6,20,1,07:48:30,Recording,NA,EI Monitoring,7.1,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,1,2024,6,30,1,04:58:34,Recording,NA,EI Monitoring,6.8,Clear,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,10,2024,6,30,1,08:23:00,Recording,NA,EI Monitoring,12.3,Overcast,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,2,2024,6,30,1,05:22:26,Recording,NA,EI Monitoring,9.6,Clear,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,3,2024,6,30,1,05:46:33,Recording,NA,EI Monitoring,7.6,Clear,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Samantha Pedersen,600s 1SPT,10m00s,999,distant noise
JNP,Fiddle Pass,4,2024,6,30,1,06:10:27,Recording,NA,EI Monitoring,9.5,Scattered,1.4,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,5,2024,6,30,1,06:34:29,Recording,NA,EI Monitoring,5.4,Scattered,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,6,2024,6,30,1,06:55:33,Recording,NA,EI Monitoring,4.6,Scattered,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,7,2024,6,30,1,07:17:50,Recording,NA,EI Monitoring,6.3,Broken,1.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,8,2024,6,30,1,07:41:09,Recording,NA,EI Monitoring,8.4,Overcast,0.0,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Fiddle Pass,9,2024,6,30,1,08:03:53,Recording,NA,EI Monitoring,10.4,Overcast,1.3,,SM4 (AU-6128),,,Bethany Parsons; Adam Parsons,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Majestic Hill,1,2024,7,4,1,04:47:18,Recording,NA,EI Monitoring,2.6,Clear,0.9,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,Some snow patches,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Majestic Hill,10,2024,7,4,1,08:40:54,Recording,NA,EI Monitoring,12.2,Clear,0.0,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Majestic Hill,2,2024,7,4,1,05:12:10,Recording,NA,EI Monitoring,2.8,Clear,0.0,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Majestic Hill,3,2024,7,4,1,05:36:54,Recording,NA,EI Monitoring,2.4,Clear,0.0,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,Forgot site photos,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Majestic Hill,4,2024,7,4,1,06:03:31,Recording,NA,EI Monitoring,3.3,Scattered,0.0,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Majestic Hill,5,2024,7,4,1,06:27:15,Recording,NA,EI Monitoring,3.3,Scattered,2.3,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Majestic Hill,6,2024,7,4,1,06:54:32,Recording,NA,EI Monitoring,3,Scattered,2.5,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Majestic Hill,7,2024,7,4,1,07:21:12,Recording,NA,EI Monitoring,3.3,Clear,2.3,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Majestic Hill,8,2024,7,4,1,07:45:59,Recording,NA,EI Monitoring,6.5,Clear,3.0,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Majestic Hill,9,2024,7,4,1,08:17:08,Recording,NA,EI Monitoring,10.9,Clear,0.0,,SM4 (AU-6128),,,Nick Lai; Bryn Malcom,Couldn't find monument. Forgot site photos,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Opal Hills,1,2024,6,25,1,05:10:41,Recording,NA,EI Monitoring,1.1,Broken,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Opal Hills,10,2024,6,25,1,09:15:43,Recording,NA,EI Monitoring,6.6,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Opal Hills,2,2024,6,25,1,05:47:37,Recording,NA,EI Monitoring,1.7,Broken,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,Forgot radio on during initial recording. Second recording  pursuit maintenance truck audible at 5:40,Alana Demko,600s 1SPT,10m00s,999,maybe construction noise (distant)
JNP,Opal Hills,3,2024,6,25,1,06:20:40,Recording,NA,EI Monitoring,1.7,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Opal Hills,4,2024,6,25,1,06:48:16,Recording,NA,EI Monitoring,2.8,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Opal Hills,5,2024,6,25,1,07:12:15,Recording,NA,EI Monitoring,3.1,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Opal Hills,6,2024,6,25,1,07:36:11,Recording,NA,EI Monitoring,4.4,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Opal Hills,7,2024,6,25,1,08:00:07,Recording,NA,EI Monitoring,4.5,Overcast,0.9,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Opal Hills,8,2024,6,25,1,08:25:12,Recording,NA,EI Monitoring,5.6,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Opal Hills,9,2024,6,25,1,08:49:25,Recording,NA,EI Monitoring,6.1,Overcast,0.0,,SM4 (AU-1062),,,Emily Hollik; Heidi Fengler; Laura Humphreys; Adelina Morello,,Alana Demko,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,1,2024,7,6,1,05:04:43,Recording,NA,EI Monitoring,3.6,Scattered,5.4,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,Couldn't find stake  but found flagging,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,10,2024,7,6,1,08:44:54,Recording,NA,EI Monitoring,8.9,Broken,4.6,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,2,2024,7,6,1,05:32:35,Recording,NA,EI Monitoring,6.3,Broken,2.2,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,3,2024,7,6,1,05:57:13,Recording,NA,EI Monitoring,5.4,Broken,2.4,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,4,2024,7,6,1,06:20:27,Recording,NA,EI Monitoring,5,Broken,1.3,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,5,2024,7,6,1,06:46:28,Recording,NA,EI Monitoring,4.9,Broken,2.0,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,Couldn't find stake  but found flagging,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,6,2024,7,6,1,07:10:02,Recording,NA,EI Monitoring,5.2,Broken,2.4,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,7,2024,7,6,1,07:35:00,Recording,NA,EI Monitoring,4.7,Scattered,3.8,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,8,2024,7,6,1,07:58:27,Recording,NA,EI Monitoring,6.1,Scattered,2.6,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Poboktan Pass,9,2024,7,6,1,08:20:32,Recording,NA,EI Monitoring,10.6,Scattered,1.6,,SM4 (AU-5574),,,Nina Veselka; Donny Roberts,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,1,2024,6,5,1,05:02:00,Recording,NA,EI Monitoring,3.8,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Road noise audible. Need to replace rebar/marker. Cannot find original.,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,10,2024,6,5,1,08:54:11,Recording,NA,EI Monitoring,7.7,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Road noise audible,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,2,2024,6,5,1,05:25:06,Recording,NA,EI Monitoring,3.5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,3,2024,6,5,1,05:53:00,Recording,NA,EI Monitoring,3.7,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Almost stepped on a Fawn!,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,4,2024,6,5,1,06:18:18,Recording,NA,EI Monitoring,2.8,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Wind picked up during recording,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,5,2024,6,5,1,06:46:30,Recording,NA,EI Monitoring,2,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Point in flooded wetland,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,6,2024,6,5,1,07:16:26,Recording,NA,EI Monitoring,3.2,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,7,2024,6,5,1,07:41:31,Recording,NA,EI Monitoring,3.2,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Road noise audible,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Pyramid Bench,8,2024,6,5,1,08:03:27,Recording,NA,EI Monitoring,5.1,Scattered,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Road noise audible,Samantha Pedersen,600s 1SPT,10m00s,999,Other noise is trees and distant vehicle
JNP,Pyramid Bench,9,2024,6,5,1,08:31:56,Recording,NA,EI Monitoring,6.2,Scattered,1.5,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,Train in valley below,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,1,2024,6,21,1,04:57:28,Recording,NA,EI Monitoring,2.7,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,2,2024,6,21,1,05:21:50,Recording,NA,EI Monitoring,2.6,Clear,1.1,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,3,2024,6,21,1,05:44:47,Recording,NA,EI Monitoring,3.3,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,4,2024,6,21,1,06:21:04,Recording,NA,EI Monitoring,3.4,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,5,2024,6,21,1,06:44:20,Recording,NA,EI Monitoring,3.2,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Samantha Pedersen,600s 1SPT,10m00s,999,Other noise is water
JNP,Sulphur Creek,6,2024,6,21,1,07:06:45,Recording,NA,EI Monitoring,3.7,Clear,1.5,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,7,2024,6,21,1,07:28:21,Recording,NA,EI Monitoring,3.3,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,8,2024,6,21,1,07:52:59,Recording,NA,EI Monitoring,5.6,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Sulphur Creek,9,2024,6,21,1,08:15:06,Recording,NA,EI Monitoring,5,Clear,0.0,,SM4 (AU-1062),,,Nina Veselka; Anne Robinson; Maeve Chidwick,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,1,2024,6,14,1,04:57:34,Recording,NA,EI Monitoring,5.1,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,10,2024,6,14,1,08:02:22,Recording,NA,EI Monitoring,7.9,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Michel Vorasane,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,2,2024,6,14,1,05:17:16,Recording,NA,EI Monitoring,6.1,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Samantha Pedersen,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,3,2024,6,14,1,05:38:19,Recording,NA,EI Monitoring,5.8,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Maya Meron,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,4,2024,6,14,1,06:00:22,Recording,NA,EI Monitoring,4.5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,5,2024,6,14,1,06:20:50,Recording,NA,EI Monitoring,5.3,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Bronwyn Robinson,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,6,2024,6,14,1,06:42:44,Recording,NA,EI Monitoring,5.5,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Eric Pollard,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,7,2024,6,14,1,07:06:17,Recording,NA,EI Monitoring,5.7,Broken,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Christopher Moser-Purdy,600s 1SPT,10m00s,999,
JNP,Sunwapta Falls,8,2024,6,14,1,07:25:14,Recording,NA,EI Monitoring,6.9,Overcast,0.0,,SM4 (AU-1062),,,Nina Veselka; Emily Hollik,,Michel Vorasane,600s 1SPT,10m00s,999,
