"Long-term changes in bird populations by species group from 1970 to 2022, Canada",,,
Long-eared owl,Stable,No,Birds of prey
Long-eared owl,Stable,No,Forest birds
Long-tailed duck,Decreasing,Yes,Marine birds
Long-tailed duck,Decreasing,Yes,Waterfowl
Long-tailed duck,Decreasing,Yes,Arctic birds
Long-tailed jaeger,Data deficient,Yes,Marine birds
Long-tailed jaeger,Data deficient,Yes,Arctic birds
Long-tailed jaeger,Data deficient,Yes,Long-distance migrants
Louisiana waterthrush,Decreasing,Yes,Long-distance migrants
Louisiana waterthrush,Decreasing,Yes,Forest birds
MacGillivray's Warbler,Stable,Yes,Forest birds
Magnolia Warbler,Stable,Yes,Forest birds
Magnolia Warbler,Stable,Yes,Long-distance migrants
Mallard,Stable,Yes,Waterfowl
Mallard,Stable,Yes,Wetland birds
Manx shearwater,Data deficient,Yes,Marine birds
Marbled godwit,Decreasing,Yes,Shorebirds
Marbled godwit,Decreasing,Yes,Grassland birds
Marbled murrelet,Decreasing,Yes,Marine birds
Marbled murrelet,Decreasing,Yes,Forest birds
Marsh wren,Increasing,Yes,Wetland birds
Merlin,Increasing,No,Birds of prey
Mountain Chickadee,Stable,Yes,Forest birds
Mountain plover,Data deficient,Yes,Shorebirds
Mountain plover,Data deficient,Yes,Grassland birds
Mourning warbler,Decreasing,Yes,Long-distance migrants
Mourning warbler,Decreasing,Yes,Forest birds
Nashville warbler,Decreasing,Yes,Forest birds
Nashville warbler,Decreasing,Yes,Long-distance migrants
Nelson's sparrow,Stable,Yes,Wetland birds
Northern bobwhite,Decreasing,No,Grassland birds
Northern fulmar,Decreasing,Yes,Marine birds
Northern gannet,Increasing,Yes,Marine birds
Northern harrier,Decreasing,No,Birds of prey
Northern harrier,Decreasing,No,Grassland birds
Northern hawk owl,Increasing,No,Birds of prey
Northern hawk owl,Increasing,No,Forest birds
Northern parula,Increasing,Yes,Long-distance migrants
Northern parula,Increasing,Yes,Forest birds
Northern pintail,Decreasing,Yes,Wetland birds
Northern pintail,Decreasing,Yes,Waterfowl
Northern pygmy-owl,Increasing,No,Forest birds
Northern pygmy-owl,Increasing,No,Birds of prey
Northern rough-winged swallow,Decreasing,Yes,Aerial insectivores
Northern saw-whet owl,Increasing,No,Forest birds
Northern saw-whet owl,Increasing,No,Birds of prey
Northern shoveler,Stable,Yes,Wetland birds
Northern shoveler,Stable,Yes,Waterfowl
Northern Waterthrush,Increasing,Yes,Forest birds
Northern Waterthrush,Increasing,Yes,Long-distance migrants
Northern wheatear,Data deficient,Yes,Long-distance migrants
Northern wheatear,Data deficient,Yes,Arctic birds
"Note: Data for shorebirds are only available beginning in 1980. This analysis is based on 331 species that are representative of their ecological group and for which adequate monitoring data were available. Of the 331 species, 193 species are included in more than 1 species group based on their feeding or habitat requirements. For example, species grouped in the aerial insectivores feeding behaviour category may also be included in the forest birds group.",,,
Olive-sided Flycatcher,Decreasing,Yes,Forest birds
Olive-sided Flycatcher,Decreasing,Yes,Long-distance migrants
Olive-sided Flycatcher,Decreasing,Yes,Aerial insectivores
Orange-crowned Warbler,Increasing,Yes,Forest birds
Orchard oriole,Increasing,Yes,Long-distance migrants
Osprey,Increasing,No,Birds of prey
Osprey,Increasing,No,Long-distance migrants
Ovenbird,Stable,Yes,Long-distance migrants
Ovenbird,Stable,Yes,Forest birds
Pacific golden-plover,Data deficient,Yes,Shorebirds
Pacific golden-plover,Data deficient,Yes,Long-distance migrants
Pacific golden-plover,Data deficient,Yes,Arctic birds
Pacific loon,Stable,Yes,Marine birds
Pacific loon,Stable,Yes,Arctic birds
Pacific Wren,Stable,Yes,Forest birds
Parasitic jaeger,Data deficient,Yes,Long-distance migrants
Parasitic jaeger,Data deficient,Yes,Arctic birds
Parasitic jaeger,Data deficient,Yes,Marine birds
Pectoral sandpiper,Decreasing,Yes,Shorebirds
Pectoral sandpiper,Decreasing,Yes,Long-distance migrants
Pectoral sandpiper,Decreasing,Yes,Arctic birds
Pelagic cormorant,Decreasing,No,Marine birds
Peregrine falcon,Increasing,No,Birds of prey
Peregrine falcon,Increasing,No,Arctic birds
Philadelphia vireo,Increasing,Yes,Long-distance migrants
Philadelphia vireo,Increasing,Yes,Forest birds
Pied-billed grebe,Stable,Yes,Wetland birds
Pigeon guillemot,Decreasing,Yes,Marine birds
Pileated Woodpecker,Increasing,Yes,Forest birds
Pine Grosbeak,Increasing,Yes,Forest birds
Pine Siskin,Decreasing,Yes,Forest birds
Pine warbler,Increasing,Yes,Forest birds
Pink-footed shearwater,Data deficient,Yes,Marine birds
Piping plover,Decreasing,Yes,Shorebirds
Pomarine jaeger,Data deficient,Yes,Marine birds
Pomarine jaeger,Data deficient,Yes,Arctic birds
Pomarine jaeger,Data deficient,Yes,Long-distance migrants
Prairie falcon,Stable,No,Grassland birds
Prairie falcon,Stable,No,Birds of prey
Prothonotary warbler,Decreasing,Yes,Forest birds
Prothonotary warbler,Decreasing,Yes,Long-distance migrants
Purple finch,Decreasing,Yes,Forest birds
Purple martin,Increasing,Yes,Aerial insectivores
Purple martin,Increasing,Yes,Long-distance migrants
Purple sandpiper,Decreasing,Yes,Arctic birds
Purple sandpiper,Decreasing,Yes,Shorebirds
Pygmy nuthatch,Stable,Yes,Forest birds
Razorbill,Increasing,Yes,Marine birds
Red Crossbill,Stable,Yes,Forest birds
Red knot,Data deficient,Yes,Arctic birds
Red knot,Data deficient,Yes,Shorebirds
Red phalarope,Data deficient,Yes,Marine birds
Red phalarope,Data deficient,Yes,Shorebirds
Red phalarope,Data deficient,Yes,Arctic birds
Red phalarope,Data deficient,Yes,Long-distance migrants
Red-breasted merganser,Stable,Yes,Waterfowl
Red-breasted merganser,Stable,Yes,Marine birds
Red-breasted Nuthatch,Increasing,Yes,Forest birds
Red-breasted Sapsucker,Increasing,Yes,Forest birds
Red-eyed vireo,Increasing,Yes,Forest birds
Red-eyed vireo,Increasing,Yes,Long-distance migrants
Red-headed woodpecker,Stable,Yes,Forest birds
Red-naped sapsucker,Increasing,Yes,Forest birds
Red-necked grebe,Increasing,Yes,Marine birds
Red-necked grebe,Increasing,Yes,Wetland birds
Red-necked phalarope,Data deficient,Yes,Long-distance migrants
Red-necked phalarope,Data deficient,Yes,Arctic birds
Red-necked phalarope,Data deficient,Yes,Shorebirds
Red-necked phalarope,Data deficient,Yes,Marine birds
Red-shouldered hawk,Increasing,No,Birds of prey
Red-shouldered hawk,Increasing,No,Forest birds
Red-tailed hawk,Increasing,No,Birds of prey
Red-throated loon,Increasing,Yes,Arctic birds
Red-throated loon,Increasing,Yes,Marine birds
Red-winged blackbird,Stable,No,Wetland birds
Redhead,Increasing,Yes,Waterfowl
Redhead,Increasing,Yes,Wetland birds
Rhinoceros auklet,Stable,Yes,Marine birds
Ring-billed gull,Increasing,Yes,Wetland birds
Ring-necked duck,Increasing,Yes,Wetland birds
Ring-necked duck,Increasing,Yes,Waterfowl
Rock ptarmigan,Data deficient,No,Arctic birds
Rock sandpiper,Decreasing,Yes,Shorebirds
Rock sandpiper,Decreasing,Yes,Arctic birds
Rose-breasted grosbeak,Stable,Yes,Long-distance migrants
Rose-breasted grosbeak,Stable,Yes,Forest birds
Roseate tern,Decreasing,Yes,Long-distance migrants
Roseate tern,Decreasing,Yes,Marine birds
Ross's goose,Increasing,Yes,Waterfowl
Ross's goose,Increasing,Yes,Arctic birds
Ross's gull,Stable,Yes,Marine birds
Ross's gull,Stable,Yes,Arctic birds
Rough-legged hawk,Stable,No,Arctic birds
Rough-legged hawk,Stable,No,Birds of prey
Ruby-crowned Kinglet,Stable,Yes,Forest birds
Ruby-throated hummingbird,Increasing,Yes,Long-distance migrants
Ruby-throated hummingbird,Increasing,Yes,Forest birds
Ruddy duck,Increasing,Yes,Wetland birds
Ruddy duck,Increasing,Yes,Waterfowl
Ruddy turnstone,Decreasing,Yes,Arctic birds
Ruddy turnstone,Decreasing,Yes,Shorebirds
Ruffed Grouse,Stable,No,Forest birds
Rufous hummingbird,Decreasing,Yes,Long-distance migrants
Sabine's gull,Data deficient,Yes,Marine birds
Sabine's gull,Data deficient,Yes,Arctic birds
Sabine's gull,Data deficient,Yes,Long-distance migrants
Sanderling,Decreasing,Yes,Shorebirds
Sanderling,Decreasing,Yes,Arctic birds
Sanderling,Decreasing,Yes,Long-distance migrants
Sandhill crane,Increasing,Yes,Wetland birds
Savannah Sparrow,Decreasing,Yes,Grassland birds
Say's phoebe,Increasing,Yes,Aerial insectivores
Scarlet tanager,Decreasing,Yes,Long-distance migrants
Scarlet tanager,Decreasing,Yes,Forest birds
Sedge wren,Stable,Yes,Wetland birds
Semipalmated plover,Decreasing,Yes,Shorebirds
Semipalmated plover,Decreasing,Yes,Arctic birds
Semipalmated sandpiper,Decreasing,Yes,Long-distance migrants
Semipalmated sandpiper,Decreasing,Yes,Arctic birds
Semipalmated sandpiper,Decreasing,Yes,Shorebirds
Sharp-shinned hawk,Increasing,No,Birds of prey
Sharp-shinned hawk,Increasing,No,Forest birds
Sharp-tailed grouse,Stable,No,Grassland birds
Sharp-tailed sandpiper,Data deficient,Yes,Arctic birds
Short-billed dowitcher,Decreasing,Yes,Shorebirds
Short-billed gull,Decreasing,No,Marine birds
Short-eared owl,Decreasing,No,Birds of prey
Short-eared owl,Decreasing,No,Grassland birds
Short-tailed albatross,Data deficient,Yes,Marine birds
Short-tailed shearwater,Data deficient,Yes,Marine birds
Smith's longspur,Increasing,Yes,Arctic birds
Snow bunting,Decreasing,Yes,Arctic birds
Snow goose,Increasing,Yes,Arctic birds
Snow goose,Increasing,Yes,Waterfowl
Snowy egret,Data deficient,Yes,Wetland birds
Snowy owl,Decreasing,No,Birds of prey
Snowy owl,Decreasing,No,Arctic birds
Solitary sandpiper,Increasing,Yes,Long-distance migrants
Solitary sandpiper,Increasing,Yes,Shorebirds
Sooty grouse,Decreasing,No,Forest birds
Sooty shearwater,Data deficient,Yes,Marine birds
Sora,Stable,Yes,Wetland birds
Source: Birds Canada and Environment and Climate Change Canada (2024) State of Canada's Birds: Species accounts (www.naturecounts.ca/nc/socb-epoc/search.jsp?switchlang=EN).,,,
South polar skua,Data deficient,Yes,Marine birds
Species,Status,Migratory Birds Convention Act species,Species group
Spotted owl,Decreasing,No,Birds of prey
Spotted owl,Decreasing,No,Forest birds
Spotted sandpiper,Decreasing,Yes,Wetland birds
Spotted sandpiper,Decreasing,Yes,Shorebirds
Spotted sandpiper,Decreasing,Yes,Long-distance migrants
Sprague's pipit,Decreasing,Yes,Grassland birds
Spruce grouse,Increasing,No,Forest birds
Steller's jay,Stable,No,Forest birds
Stilt sandpiper,Decreasing,Yes,Shorebirds
Stilt sandpiper,Decreasing,Yes,Arctic birds
Stilt sandpiper,Decreasing,Yes,Long-distance migrants
Surf scoter,Stable,Yes,Marine birds
Surf scoter,Stable,Yes,Waterfowl
Surfbird,Decreasing,Yes,Shorebirds
Surfbird,Decreasing,Yes,Arctic birds
Swainson's hawk,Increasing,No,Long-distance migrants
Swainson's hawk,Increasing,No,Grassland birds
Swainson's hawk,Increasing,No,Birds of prey
Swainson's Thrush,Stable,Yes,Long-distance migrants
Swainson's Thrush,Stable,Yes,Forest birds
Swamp Sparrow,Increasing,Yes,Wetland birds
Tennessee Warbler,Stable,Yes,Long-distance migrants
Tennessee Warbler,Stable,Yes,Forest birds
Thick-billed longspur,Decreasing,Yes,Grassland birds
Thick-billed murre,Increasing,Yes,Marine birds
Thick-billed murre,Increasing,Yes,Arctic birds
Townsend's Solitaire,Stable,Yes,Forest birds
Townsend's Warbler,Stable,Yes,Forest birds
Tree swallow,Decreasing,Yes,Aerial insectivores
Trumpeter swan,Increasing,Yes,Wetland birds
Trumpeter swan,Increasing,Yes,Waterfowl
Tufted puffin,Stable,Yes,Marine birds
Tundra swan,Increasing,Yes,Waterfowl
Tundra swan,Increasing,Yes,Arctic birds
Turkey vulture,Increasing,No,Birds of prey
Upland sandpiper,Increasing,Yes,Long-distance migrants
Upland sandpiper,Increasing,Yes,Grassland birds
Upland sandpiper,Increasing,Yes,Shorebirds
Varied Thrush,Increasing,Yes,Forest birds
Vaux's swift,Decreasing,Yes,Forest birds
Vaux's swift,Decreasing,Yes,Aerial insectivores
Vaux's swift,Decreasing,Yes,Long-distance migrants
Veery,Stable,Yes,Forest birds
Veery,Stable,Yes,Long-distance migrants
Vesper sparrow,Decreasing,Yes,Grassland birds
Violet-green swallow,Stable,Yes,Aerial insectivores
Violet-green swallow,Stable,Yes,Long-distance migrants
Virginia rail,Increasing,Yes,Wetland birds
Wandering tattler,Decreasing,Yes,Long-distance migrants
Wandering tattler,Decreasing,Yes,Shorebirds
Warbling Vireo,Increasing,Yes,Forest birds
Warbling Vireo,Increasing,Yes,Long-distance migrants
Western cattle egret,Data deficient,Yes,Wetland birds
Western grebe,Stable,Yes,Marine birds
Western grebe,Stable,Yes,Wetland birds
Western gull,Increasing,Yes,Marine birds
Western kingbird,Stable,Yes,Long-distance migrants
Western kingbird,Stable,Yes,Aerial insectivores
Western kingbird,Stable,Yes,Grassland birds
Western meadowlark,Decreasing,Yes,Grassland birds
Western sandpiper,Stable,Yes,Shorebirds
Western sandpiper,Stable,Yes,Arctic birds
Western screech-owl,Decreasing,No,Forest birds
Western screech-owl,Decreasing,No,Birds of prey
Western Tanager,Increasing,Yes,Forest birds
Western Wood-Pewee,Decreasing,Yes,Aerial insectivores
Western Wood-Pewee,Decreasing,Yes,Long-distance migrants
Western Wood-Pewee,Decreasing,Yes,Forest birds
Whimbrel,Decreasing,Yes,Long-distance migrants
Whimbrel,Decreasing,Yes,Arctic birds
Whimbrel,Decreasing,Yes,Shorebirds
White-breasted nuthatch,Increasing,Yes,Forest birds
White-headed woodpecker,Decreasing,Yes,Forest birds
White-rumped sandpiper,Decreasing,Yes,Shorebirds
White-rumped sandpiper,Decreasing,Yes,Long-distance migrants
White-rumped sandpiper,Decreasing,Yes,Arctic birds
White-throated Sparrow,Decreasing,Yes,Forest birds
White-throated swift,Increasing,Yes,Aerial insectivores
White-winged Crossbill,Stable,Yes,Forest birds
White-winged scoter,Decreasing,Yes,Marine birds
White-winged scoter,Decreasing,Yes,Waterfowl
Willet,Stable,Yes,Shorebirds
Willet,Stable,Yes,Wetland birds
Willet,Stable,Yes,Grassland birds
Williamson's sapsucker,Data deficient,Yes,Forest birds
Willow Flycatcher,Decreasing,Yes,Wetland birds
Willow Flycatcher,Decreasing,Yes,Long-distance migrants
Willow Flycatcher,Decreasing,Yes,Aerial insectivores
Willow ptarmigan,Stable,No,Arctic birds
Wilson's phalarope,Stable,Yes,Shorebirds
Wilson's phalarope,Stable,Yes,Wetland birds
Wilson's phalarope,Stable,Yes,Long-distance migrants
Wilson's Snipe,Increasing,Yes,Shorebirds
Wilson's storm-petrel,Data deficient,Yes,Marine birds
Winter wren,Stable,Yes,Forest birds
Wood duck,Increasing,Yes,Waterfowl
Wood duck,Increasing,Yes,Wetland birds
Wood thrush,Decreasing,Yes,Forest birds
Wood thrush,Decreasing,Yes,Long-distance migrants
Yellow Warbler,Stable,Yes,Long-distance migrants
Yellow-bellied flycatcher,Increasing,Yes,Aerial insectivores
Yellow-bellied flycatcher,Increasing,Yes,Long-distance migrants
Yellow-bellied flycatcher,Increasing,Yes,Forest birds
Yellow-bellied sapsucker,Stable,Yes,Forest birds
Yellow-billed cuckoo,Stable,Yes,Long-distance migrants
Yellow-billed loon,Decreasing,Yes,Marine birds
Yellow-billed loon,Decreasing,Yes,Arctic birds
Yellow-breasted chat,Stable,Yes,Long-distance migrants
Yellow-headed blackbird,Increasing,No,Wetland birds
Yellow-rumped Warbler,Stable,Yes,Forest birds
Yellow-throated vireo,Increasing,Yes,Long-distance migrants
Yellow-throated vireo,Increasing,Yes,Forest birds
